IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups
DomainName,1xbet49.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet86.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet60.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet51.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet76.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet108.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet47.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet103.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet68.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet104.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet46.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet50.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet80.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet94.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet109.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet64.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet69.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet90.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet63.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet107.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet70.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet82.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet62.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet78.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet95.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet75.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet53.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet101.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet92.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet65.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet61.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet106.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet71.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet54.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet110.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet79.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet84.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet74.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet91.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet87.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet48.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet73.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet67.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet72.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet52.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet102.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet105.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,bet2u.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld2.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld7.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbetbk13.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbetbk6.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,xbet-1.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld9.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld6.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,lottoevents.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld10.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbkbet-1.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,bk-1x-bet.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld1.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld8.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xhov.xyz,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,agentlotto3.ru,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,cz.sportingbull174.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld5.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1x-02.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xiiv.xyz,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,agentlotto.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet8.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld4.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld3.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet17.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,sportingbull.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,thelotter.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet11.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet5.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet43.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet9.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet15.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet16.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet1.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,bosscasino.eu,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet21.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet32.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1x-bet.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet6.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet4.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet40.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet28.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet10.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet36.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet42.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet13.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet25.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet26.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet45.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet31.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet7.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet29.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet35.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,eatsleepbet.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet37.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet23.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,betworld.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet12.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet3.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet20.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1-x-bet.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet24.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet38.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet34.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet14.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet27.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet30.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet18.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet2.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet19.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet41.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,webmoneycasino.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
DomainName,1xbet39.com,,AlertAndBlock,Informational,Hazardni hry,Blokovane hazardni hry ze seznamu MFCR,,
