IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques
FileSha256,32519b85c0b422e4656de6e6c41878e95fd95026267daab4215ee59c107d6c77,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,dab758bf98d9b36fa057a66cd0284737abf89857b73ca89280267ee7caf62f3b,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,eb6fab5a2964c5817fb239a7a5079cabca0a00464fb3e07155f28b0a57a2c0ed,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,c09040d35630d75dfef0f804f320f8b3d16a481071076918e9b236a321c1ea77,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,ac1b2b89e60707a20e9eb1ca480bc3410ead40643b386d624c5d21b47c02917c,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,019085a76ba7126fff22770d71bd901c325fc68ac55aa743327984e89f4b0134,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,ce77d116a074dab7a22a0fd4f2c1ab475f16eec42e1ded3c0b0aa8211fe858d6,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,a25cadd48d70f6ea0c4a241d99c5241269e6faccb4054e62d16784640f8e53bc,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,d3c6785e18fba3749fb785bc313cf8346182f532c59172b69adfb31b96a5d0af,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,d0d626deb3f9484e649294a8dfa814c5568f846d5aa02d4cdad5d041a29d5600,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,53f8dfc65169ccda021b72a62e0c22a4db7c4077f002fa742717d41b3c40f2c7,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,292327e5c94afa352cc5a02ca273df543f2020d0e76368ff96c84f4e90778712,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
FileSha256,c15abaf51e78ca56c0376522d699c978217bf041a3bd3c71d09193efa5717c71,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,13.57.184.217,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,13.59.205.66,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,18.217.225.111,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,18.220.219.143,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,196.203.11.89,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,3.16.81.254,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,3.87.182.149,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,34.219.234.134,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,54.193.127.66,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,54.215.192.52,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,34.203.203.23,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,139.99.115.204,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,5.252.177.25,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,5.252.177.21,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,204.188.205.176,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,51.89.125.18,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,167.114.213.199,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.1.3,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.21.54,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.48.22,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.101.22,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.113.55,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.145.34,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.209.33,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.212.52,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.224.3,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.229.1,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.240.3,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,184.72.245.1,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,20.141.48.154,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,13.27.184.217,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.181,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.157,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.150,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.139,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.136,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.134,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.131,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.36,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.33,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.21,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.145.3,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.188,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.180,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.170,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.165,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.158,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.156,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.149,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.136,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.135,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.130,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.62,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.40,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.20,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.9,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.12,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.11,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,12.227.230.4,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,65.153.203.68,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
IpAddress,8.18.144.44,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,avsvmcloud.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,deftsecurity.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,digitalcollege.org,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,freescanonline.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,globalnetworkissues.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,kubecloud.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,lcomputers.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,seobundlekit.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,solartrackingsystem.net,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,thedoccloud.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,virtualwebdata.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,webcodez.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,websitetheme.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,highdatabase.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,incomeupdate.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,databasegalore.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,panhardware.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,
DomainName,zuzpertech.com,,AlertAndBlock,High,Malicious file,SolarWinds compromised software by NUKIB,,,,